[2024-04-18T19:29:32.920+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.935+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:00.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.206+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.206+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.210+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.212+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.216+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:00.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.233+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:00.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.275+0000] {utilities.py:30} INFO - value of company is NONE 
