[2024-04-18T20:02:10.227+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.244+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.245+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:28.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.277+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.277+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.277+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.277+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.277+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.278+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.278+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.278+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.279+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.279+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.279+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.279+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.285+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.285+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.285+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.285+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.285+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.286+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.286+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.286+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.286+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.286+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.286+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.287+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.287+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.287+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.287+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.287+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.288+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.288+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.289+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.289+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.289+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.289+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.289+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.290+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.290+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.290+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.290+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.299+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.300+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.300+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.300+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.300+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.300+0000] {utilities.py:29} INFO - value of company is شركة مكة لنقل الحجاج و المعتمرين
[2024-04-18T20:02:28.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.301+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.301+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:02:28.301+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:02:28.301+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.302+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.302+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.302+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.302+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.302+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.302+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.308+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.309+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.309+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.310+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.311+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.311+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.311+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.312+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.312+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.312+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.313+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.313+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.313+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.313+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T20:02:28.313+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.314+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.314+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.315+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.315+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.315+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.315+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.315+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.316+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.316+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.316+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.316+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.316+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.317+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.317+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.318+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.318+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.318+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.318+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.320+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:28.320+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:28.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.325+0000] {utilities.py:29} INFO - value of company is NA
