[2024-04-18T19:03:49.957+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.989+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.990+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:03:50.020+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:03:35.196117+00:00
[2024-04-18T19:03:50.049+0000] {standard_task_runner.py:60} INFO - Started process 386727 to run task
[2024-04-18T19:03:50.107+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:03:35.196117+00:00', '--job-id', '7836', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp5h85rmyi', '--map-index', '15']
[2024-04-18T19:03:50.109+0000] {standard_task_runner.py:88} INFO - Job 7836: Subtask ETL_job
[2024-04-18T19:04:40.254+0000] {utilities.py:27} INFO - value of company is Aljomaih
[2024-04-18T19:04:40.255+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.255+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.255+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.255+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.267+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.267+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.267+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.268+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.268+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.268+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.268+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.268+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.268+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.269+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.269+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.269+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.269+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.269+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.269+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.270+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.270+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.270+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.278+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.278+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.278+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.279+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.279+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.279+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.279+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.286+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.287+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.287+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.287+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.287+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.287+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.287+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.288+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.288+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.288+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.288+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.288+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.289+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.289+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.289+0000] {utilities.py:27} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:04:40.289+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.289+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.298+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.299+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.299+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.299+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.299+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.299+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.299+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.300+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.300+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.300+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.300+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.300+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.307+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.307+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.308+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.313+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.313+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.313+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.314+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.314+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.314+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.314+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.314+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.314+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.315+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.315+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.315+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.315+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.315+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.316+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.316+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.316+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.316+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.327+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.328+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.328+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.328+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.328+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.328+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.329+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.329+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.329+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.329+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.335+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.335+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.335+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.336+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.336+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.336+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.336+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.336+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.337+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.337+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.337+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.337+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.337+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.337+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.338+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.338+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.338+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.338+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.338+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.338+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.339+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.339+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.339+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.339+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.339+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.339+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.340+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.340+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.340+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.340+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.340+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.340+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.341+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.341+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.341+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.341+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.341+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:40.342+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.342+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.342+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.342+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.342+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.362+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.363+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.363+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.363+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.363+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.363+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.364+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.364+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.364+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.364+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.364+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.367+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.367+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.367+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.367+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.367+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.368+0000] {utilities.py:27} INFO - value of company is AFAQY
[2024-04-18T19:04:40.368+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.368+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.368+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.368+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.369+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.369+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.369+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.369+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.369+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.369+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.370+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.370+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.370+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.370+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.370+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.370+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.371+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.371+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.371+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.371+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.371+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.386+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.387+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.387+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.387+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.387+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.387+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.388+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.388+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.388+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.388+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.388+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.389+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.389+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.389+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.389+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.389+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.389+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.390+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.390+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.390+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.390+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.390+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.391+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.391+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.391+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.391+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.391+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.391+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.392+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.392+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.392+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.392+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.392+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.393+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:40.393+0000] {utilities.py:27} INFO - value of company is 
