[2024-04-18T19:46:22.852+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.958+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.967+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:01.649+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.649+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.649+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.650+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.650+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:01.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.652+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.653+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.656+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:01.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.682+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:01.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.695+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.695+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.720+0000] {utilities.py:29} INFO - value of company is NA
