[2024-04-18T19:29:21.388+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:45.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.320+0000] {utilities.py:28} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:29:45.320+0000] {utilities.py:28} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:29:45.321+0000] {utilities.py:28} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T19:29:45.321+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.321+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.321+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.321+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.322+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.322+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.322+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.323+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.323+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.323+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.323+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.323+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.323+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.324+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.324+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.324+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.324+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.324+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.324+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.325+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.325+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.325+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.325+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.325+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.325+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.326+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.326+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.326+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.326+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.326+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.327+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.327+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.327+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.327+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.327+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.328+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.328+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.328+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.328+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.328+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.328+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.329+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.329+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.329+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.329+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.329+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.329+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.330+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.330+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.330+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.330+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.330+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.330+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.331+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.331+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.331+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.331+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.331+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.331+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.332+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.332+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.332+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.332+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.332+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.332+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.333+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.333+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.333+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.333+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.333+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.334+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.334+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.334+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.334+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.334+0000] {utilities.py:28} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:29:45.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.340+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.340+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.341+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.341+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.341+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.341+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.341+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.342+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.342+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.342+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.342+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.342+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.343+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.343+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.343+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.343+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.344+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.344+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.344+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.344+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.344+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.345+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.345+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.345+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.345+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.345+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.346+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.346+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.346+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.346+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.347+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.347+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.347+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.347+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.347+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.348+0000] {utilities.py:28} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:29:45.348+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.348+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.348+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.348+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.349+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.349+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.349+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.349+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.350+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.350+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.350+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.350+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.350+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.350+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.351+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.351+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.351+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.351+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.351+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.352+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.352+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.352+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.352+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.352+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.352+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.353+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.353+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.353+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.353+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.353+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.354+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.354+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.354+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.354+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.354+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.354+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.355+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.355+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.355+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.355+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.355+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.355+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.356+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.356+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.356+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.356+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.356+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.357+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.357+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.357+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.357+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.357+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.358+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.358+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.358+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.358+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.358+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.358+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.359+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.359+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.359+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.359+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.359+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.359+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.360+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.360+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.360+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.360+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.360+0000] {utilities.py:28} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T19:29:45.360+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:45.361+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:45.361+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:45.361+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:45.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.367+0000] {utilities.py:30} INFO - value of company is NONE 
