[2024-04-18T19:31:05.109+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:31:05.124+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:31:05.124+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:27.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.369+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:27.369+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:27.369+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:27.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.380+0000] {utilities.py:30} INFO - value of company is NONE 
