[2024-04-18T19:29:21.384+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:43.616+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.616+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.616+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.616+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.617+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.617+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.617+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.617+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.617+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.618+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.622+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.623+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.623+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.623+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.624+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.624+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.624+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.624+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.625+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:43.625+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:43.625+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:43.625+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:43.625+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:43.625+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:43.626+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:43.626+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:43.626+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:43.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.626+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.627+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.627+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.627+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.631+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:43.631+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:43.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.632+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.633+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.633+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.633+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.633+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.633+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.633+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.634+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.634+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.635+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.635+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.635+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.635+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.635+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.635+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.636+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.636+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.636+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.636+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.636+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.636+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.637+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.637+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.637+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.637+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.638+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.638+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.638+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.638+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.639+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.639+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.639+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.639+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.640+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.640+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.640+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.661+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.661+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:43.661+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:43.662+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:43.662+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:43.662+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:43.662+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:43.663+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:43.663+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:43.663+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:43.663+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:43.663+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:43.663+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:43.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.683+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.689+0000] {utilities.py:30} INFO - value of company is NONE 
