[2024-04-18T20:00:23.136+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.259+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.260+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:03.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.096+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.096+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.096+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.096+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.096+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.097+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.097+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.097+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.097+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.097+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.098+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.098+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.098+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.098+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.098+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.111+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.111+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.111+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.111+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.111+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.111+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.112+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.112+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.112+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.113+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.113+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.113+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.113+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.114+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.114+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.114+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.114+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.114+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.123+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.123+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.123+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.124+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.124+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.124+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.124+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.124+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.124+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.125+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.125+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.125+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.125+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.125+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.125+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.126+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.126+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.126+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.126+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.137+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.138+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.138+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:03.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.220+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:01:03.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.251+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.282+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.283+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.283+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.283+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.283+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.283+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.283+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.284+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.284+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.284+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.284+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.284+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.284+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.285+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.285+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.285+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.285+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.286+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.286+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.286+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.286+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.290+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.291+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.291+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.291+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.292+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.292+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.292+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.292+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.293+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.293+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.293+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.326+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.326+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:03.326+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.353+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.388+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.389+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:03.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.399+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.400+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.400+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.400+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.400+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:03.400+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
