[2024-04-18T19:28:25.104+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:48.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.979+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:48.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.981+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.982+0000] {utilities.py:28} INFO - value of company is اجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T19:28:48.982+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.983+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:28:48.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.005+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.005+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.005+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.005+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.005+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.005+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.005+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.005+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.009+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.009+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.009+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.009+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.009+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.009+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.009+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.009+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.010+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.010+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.010+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.010+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.010+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.010+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.026+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.027+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.027+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.027+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.027+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.027+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.027+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.027+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.027+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.028+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.028+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.028+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.028+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.028+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.028+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.028+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.029+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.029+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.029+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.029+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.029+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.029+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.029+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.029+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.030+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.030+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.030+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.030+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.030+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.030+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.030+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.031+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.031+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.031+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.031+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.031+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.031+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.031+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.031+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.034+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.034+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.034+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.034+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.034+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.085+0000] {utilities.py:30} INFO - value of company is NONE 
