[2024-04-18T19:28:09.626+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:21.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.681+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:21.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.682+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:28:21.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.715+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.715+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.716+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.727+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:21.727+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:21.727+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:21.727+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:21.727+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:21.727+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.728+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.728+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.728+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.728+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:21.728+0000] {utilities.py:28} INFO - value of company is Fakieh Group
[2024-04-18T19:28:21.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.730+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:21.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.739+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:21.739+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:21.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.743+0000] {utilities.py:28} INFO - value of company is AFAQY
[2024-04-18T19:28:21.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:21.762+0000] {utilities.py:30} INFO - value of company is NONE 
