[2024-04-18T19:28:25.043+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.054+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.055+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:49.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.222+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:49.222+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:49.222+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:49.222+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:49.223+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:49.223+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:49.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.223+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:49.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.223+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:49.223+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:49.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.256+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:49.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.257+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:28:49.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.265+0000] {utilities.py:30} INFO - value of company is NONE 
