[2024-04-18T20:02:19.940+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:39.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.251+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.251+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.251+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.251+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.251+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.251+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.269+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:39.269+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:39.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.304+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:02:39.304+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:39.304+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:39.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.305+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:39.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.313+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T20:02:39.314+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:39.314+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:39.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.314+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:39.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.314+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T20:02:39.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.315+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:02:39.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.317+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:02:39.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.318+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:39.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.319+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:39.319+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:39.319+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:39.319+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:39.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.320+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:02:39.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.320+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:02:39.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.321+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:39.321+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:39.321+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:39.322+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:39.322+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:02:39.322+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:39.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.323+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:02:39.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:39.327+0000] {utilities.py:29} INFO - value of company is NA
