[2024-04-18T19:07:49.784+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.796+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.797+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-04-18T19:08:08.279+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.279+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.279+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.286+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.286+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.286+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.286+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.286+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.287+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.287+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.287+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.287+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.287+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.288+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.288+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.288+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.288+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.288+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.288+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.289+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.289+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.289+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.289+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.289+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.289+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.290+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.290+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.290+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.290+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.290+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.290+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.291+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.291+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.291+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.291+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.291+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.291+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.292+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.292+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.292+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.292+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.292+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.293+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.293+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.293+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.293+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.293+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.293+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.294+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.294+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.294+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.294+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.294+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.294+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.295+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.295+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.295+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.295+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.295+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.295+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.296+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.296+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.296+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.296+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.296+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.296+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.297+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.297+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.297+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.297+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.297+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.298+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.298+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.298+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.298+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.298+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.298+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.299+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.299+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.299+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.299+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.299+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.299+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.303+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.303+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.303+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.303+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.303+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.303+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.304+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.304+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.304+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.304+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.304+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.304+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.305+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.305+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.305+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.305+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.305+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.306+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.306+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.306+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.306+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.306+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.307+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.307+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.307+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.307+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.307+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.307+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.308+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.308+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.308+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.308+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.308+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.309+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.309+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.309+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.309+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.309+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.309+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.310+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.310+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.310+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.310+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.310+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:08:08.310+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.314+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.314+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.314+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.314+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.314+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.314+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.315+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.315+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.315+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.315+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.315+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.320+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:08:08.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.324+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.324+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.324+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.324+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.324+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.326+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.335+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:08:08.336+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.336+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.336+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.336+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.336+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.336+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.337+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.337+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:08:08.337+0000] {utilities.py:30} INFO - value of company is ABCtoptech
