[2024-04-18T19:48:14.255+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:48:32.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.059+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:48:32.059+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:48:32.059+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:48:32.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.073+0000] {utilities.py:29} INFO - value of company is NA
