[2024-04-18T19:09:23.203+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.268+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.269+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:10.039+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.040+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.041+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.041+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.043+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.043+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.044+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.045+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.047+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.049+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.051+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.053+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.054+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.055+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.057+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.058+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.058+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.062+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.064+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.065+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.068+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.071+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.071+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.071+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.072+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.072+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.072+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.072+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.072+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.072+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.073+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.073+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.073+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.073+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.073+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.073+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.074+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.074+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.074+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.074+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.074+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.091+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.092+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.092+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.092+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.092+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.092+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.093+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.093+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.093+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.093+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.093+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.093+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.094+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.094+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.094+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.094+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.094+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.119+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.119+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.120+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.120+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.120+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.120+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.120+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.120+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.121+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.121+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.121+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.121+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.121+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.121+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.122+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.122+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.122+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.122+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.122+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.139+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.140+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.140+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.141+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.141+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.141+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.141+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.141+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.141+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.142+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.142+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.142+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.142+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.142+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.167+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.167+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.167+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.167+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.167+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.167+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.168+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.168+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.168+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.168+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.168+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.169+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.169+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.169+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.169+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.169+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.169+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.170+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.170+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.170+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.170+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.204+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.204+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.205+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.205+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.205+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.205+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.205+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.205+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.206+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.206+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.206+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.206+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.206+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.206+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.207+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.207+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.207+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.207+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.207+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.207+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.208+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.208+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.208+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.208+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.208+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.208+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.209+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.209+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.209+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.209+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.209+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.209+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.210+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.210+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.210+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.210+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.231+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.231+0000] {utilities.py:30} INFO - value of company is ABC321
[2024-04-18T19:10:10.231+0000] {utilities.py:32} INFO - value of company is ABCCABC321ABCC
[2024-04-18T19:10:10.232+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.232+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.232+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.232+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.232+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.233+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.233+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.233+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.233+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.233+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.233+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.234+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.234+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.234+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.234+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.234+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.255+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.255+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.255+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.256+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.256+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.256+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.256+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.256+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.259+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.259+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.259+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.259+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.259+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.260+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.260+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.260+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.260+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.260+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.279+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.279+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.279+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.280+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.281+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.281+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.281+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.282+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.282+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.282+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.283+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.283+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.283+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.284+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.284+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.284+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.285+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.285+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.296+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.299+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.299+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.299+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.299+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.300+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.300+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.301+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.301+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.301+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.302+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.302+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.302+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.330+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.331+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.331+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.331+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.337+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.339+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.340+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.341+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.341+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.341+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.342+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.342+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.343+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.343+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.345+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.345+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.345+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.346+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.346+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:10.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:10.375+0000] {utilities.py:30} INFO - value of company is ABC
