[2024-04-18T19:29:21.402+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:44.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.818+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:44.818+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:44.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.842+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:29:44.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.888+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.889+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.889+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.889+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:44.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.894+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:44.894+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:44.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.920+0000] {utilities.py:28} INFO - value of company is AFAQY
[2024-04-18T19:29:44.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.923+0000] {utilities.py:30} INFO - value of company is NONE 
