[2024-04-18T20:00:22.324+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.418+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.419+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:03.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.688+0000] {utilities.py:29} INFO - value of company is مؤسسة جميل رزق الحربى لنقل الزوار و المعتمرين
[2024-04-18T20:01:03.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.689+0000] {utilities.py:29} INFO - value of company is مؤسسة جميل رزق الحربى لنقل الزوار و المعتمرين
[2024-04-18T20:01:03.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.723+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:03.723+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:03.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.756+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T20:01:03.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.762+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T20:01:03.763+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T20:01:03.763+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:03.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.763+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:03.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.764+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T20:01:03.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.802+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:03.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.803+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:03.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.804+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:03.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.827+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:03.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.828+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T20:01:03.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.896+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T20:01:03.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.897+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T20:01:03.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.897+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:03.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.898+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:03.898+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:03.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.900+0000] {utilities.py:29} INFO - value of company is NA
