[2024-04-18T19:28:21.464+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:43.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.207+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:43.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.227+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:43.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.247+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:43.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.261+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:43.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.263+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:43.263+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:43.263+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:43.263+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:43.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.265+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:43.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.266+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:43.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:43.267+0000] {utilities.py:30} INFO - value of company is NONE 
