[2024-04-18T19:09:23.490+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:11.055+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.055+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.055+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.055+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.055+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.056+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.056+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.056+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.056+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.056+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.056+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.057+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.057+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.057+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.057+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.057+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.057+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.058+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.058+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.058+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.058+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.074+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.075+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.075+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.075+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.075+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.075+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.076+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.076+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.076+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.076+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.076+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.076+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.077+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.077+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.077+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.077+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.077+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.077+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.078+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.078+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.078+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.078+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.078+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.078+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.079+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.079+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.079+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.079+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.079+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.079+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.080+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.080+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.080+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.080+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.080+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.080+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.081+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.081+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.081+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.081+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.081+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.081+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.082+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.082+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.082+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.082+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.108+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.109+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.109+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.109+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.109+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.109+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.109+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.110+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.110+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.110+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.110+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.110+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.111+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.111+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.111+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.111+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.111+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.111+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.112+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.112+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.112+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.112+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.112+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.112+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.113+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.113+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.113+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.113+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.113+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.113+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.114+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.114+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.114+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.114+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.114+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.127+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.128+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.128+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.128+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.128+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.128+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.129+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.129+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.129+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.129+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.129+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.129+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.130+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.130+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.130+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.130+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.130+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.131+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.131+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.131+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.131+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.146+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.147+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.147+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.147+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.147+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.147+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.148+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.148+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.148+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.148+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.148+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.149+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.149+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.149+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.150+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.150+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.150+0000] {utilities.py:30} INFO - value of company is ABCشركة ابو سرهد للنقل التعليمى
[2024-04-18T19:10:11.150+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ابو سرهد للنقل التعليمىABCC
[2024-04-18T19:10:11.150+0000] {utilities.py:30} INFO - value of company is ABCشركة ابو سرهد للنقل التعليمى
[2024-04-18T19:10:11.151+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ابو سرهد للنقل التعليمىABCC
[2024-04-18T19:10:11.151+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.151+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.151+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.151+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.151+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.152+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.152+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.152+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.152+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.152+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.152+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.153+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.153+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.153+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.153+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.153+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.154+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.154+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.154+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.154+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.161+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.161+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.165+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.165+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.165+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.165+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.165+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.166+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.173+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.174+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.174+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.174+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.174+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.174+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.174+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.175+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.175+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.175+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.175+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.175+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.176+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.176+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.176+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.176+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.176+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.176+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.177+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.177+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.177+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.177+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.177+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.177+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.178+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.178+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.178+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.178+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.198+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.199+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.199+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.199+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.199+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.199+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.199+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.200+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.200+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.200+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.200+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.200+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.200+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.201+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.201+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.201+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.201+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.201+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.201+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.202+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.202+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.202+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.202+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.202+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.202+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.203+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.203+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.203+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.203+0000] {utilities.py:30} INFO - value of company is ABC
