[2024-04-18T19:29:20.494+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.623+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:45.666+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:29:45.666+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:29:45.666+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:29:45.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.674+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.674+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.674+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.674+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.674+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.674+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.675+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.675+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.675+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.675+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.675+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.675+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.676+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.676+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.676+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.676+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.676+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.677+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.678+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.678+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.678+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.678+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.678+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.679+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.679+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.679+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.680+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.680+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.680+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.681+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.681+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.682+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.682+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.682+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.682+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.682+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.683+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.683+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.683+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.683+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.683+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.683+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.684+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.684+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.684+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.684+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.685+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.686+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.687+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.687+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.687+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.688+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.689+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.690+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.691+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.691+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.691+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.691+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.691+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.692+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.709+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.709+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.709+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.709+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.709+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.710+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.710+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.710+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.710+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.710+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.710+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.711+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.711+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.711+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.711+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.712+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.712+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.712+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.712+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:29:45.712+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:29:45.712+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:29:45.713+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:29:45.713+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:29:45.713+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.713+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.713+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.713+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.714+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.714+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.714+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.714+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.714+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.714+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.715+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.715+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.715+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.715+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.715+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.715+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:45.716+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.716+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.716+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.716+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
