[2024-04-18T19:47:01.147+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:17.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.897+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:17.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.897+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:17.897+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:17.897+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:17.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.900+0000] {utilities.py:29} INFO - value of company is afaqy
[2024-04-18T19:47:17.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.920+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:17.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.926+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.926+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.926+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.926+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.926+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.927+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.927+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.927+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.927+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.927+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.927+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.928+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.928+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.928+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.928+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.928+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.928+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.929+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.929+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.929+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.929+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.929+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.929+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.930+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.930+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.930+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.930+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.930+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.930+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.931+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.949+0000] {utilities.py:29} INFO - value of company is NA
