[2024-04-18T20:00:22.725+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:04.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.297+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.346+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:04.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.346+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:04.346+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:04.363+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:04.363+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:04.363+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:04.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.398+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.493+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.494+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:04.494+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:04.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is NA
