[2024-04-18T19:09:24.530+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.605+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:09:45.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.747+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.747+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.747+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.747+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.747+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.747+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.748+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.748+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.763+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.763+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.763+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.763+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.764+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.764+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.764+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.764+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.778+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.778+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.778+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.778+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.779+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.779+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.782+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.782+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.783+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.783+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.783+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.783+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.783+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.783+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.809+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.809+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.809+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.809+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.809+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.809+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.810+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.810+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.810+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.810+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.810+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.810+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.811+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.811+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.811+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.811+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.811+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.812+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.812+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.812+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.812+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.812+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.812+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.813+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.813+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.813+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.835+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.835+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.836+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.836+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:45.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:45.837+0000] {utilities.py:30} INFO - value of company is ABC
