[2024-04-18T19:28:17.115+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=4 [queued]>
[2024-04-18T19:28:17.133+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=4 [queued]>
[2024-04-18T19:28:17.134+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:35.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.446+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:35.446+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:35.447+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:35.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.460+0000] {utilities.py:30} INFO - value of company is NONE 
