[2024-04-18T19:28:20.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.083+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.090+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:40.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.124+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.133+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.156+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:40.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.209+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:28:40.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.224+0000] {utilities.py:30} INFO - value of company is NONE 
