[2024-04-18T20:00:22.726+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.790+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.800+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:04.507+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.507+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.508+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.508+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.509+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.509+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.510+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.531+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.531+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.533+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.533+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.533+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.533+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:04.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.534+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.534+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.534+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.535+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.535+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.535+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.535+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.535+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.535+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.536+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.536+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.536+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.574+0000] {utilities.py:29} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T20:01:04.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.595+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.595+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.596+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.597+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.597+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.598+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.598+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.598+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.599+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.599+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.599+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.599+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.599+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.599+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.600+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.643+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.682+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:01:04.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.748+0000] {utilities.py:29} INFO - value of company is NA
