[2024-04-18T19:29:34.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:03.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.665+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:30:03.666+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:30:03.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.742+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:30:03.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.742+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:30:03.742+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:30:03.742+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:03.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.743+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:30:03.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.744+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:30:03.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.828+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:03.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.837+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:03.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.838+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:03.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.842+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:03.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.846+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:30:03.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.891+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:30:03.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.891+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:30:03.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.892+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:30:03.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.893+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:30:03.893+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:30:03.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.906+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:30:03.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.907+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:30:03.907+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:30:03.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.907+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:30:03.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.908+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:30:03.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.908+0000] {utilities.py:30} INFO - value of company is NONE 
