[2024-04-18T20:00:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.695+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.696+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:06.150+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.150+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.150+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.175+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.175+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.175+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.175+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.175+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.175+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.176+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.176+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.176+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.176+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.176+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.177+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.177+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.177+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.177+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.177+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.177+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.178+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.178+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.178+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.178+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.194+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.195+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.195+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.195+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.195+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.195+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.195+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.196+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.196+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.196+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.196+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.196+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.197+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.215+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.215+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.215+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.215+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.215+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.215+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.216+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.216+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.216+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.216+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.216+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.216+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.217+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.222+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.223+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.223+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.223+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.223+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.223+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.224+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.224+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.224+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.224+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.224+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.224+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.225+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.225+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.225+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.225+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.225+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.226+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.226+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.226+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.226+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.226+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.247+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.247+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.247+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.247+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.247+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.247+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.248+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.248+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.248+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.248+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.248+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.248+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.249+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.249+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.249+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.249+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.249+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.249+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.250+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.250+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.250+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.250+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.274+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.275+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.275+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.275+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.275+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.275+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.276+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.276+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.276+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.276+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.276+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.277+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.277+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.277+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.286+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.287+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.287+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.287+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.287+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.287+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.288+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.288+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.288+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.288+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.288+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.288+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.289+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.289+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.289+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.289+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.289+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.290+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.290+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.290+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.290+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.310+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.311+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.311+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.311+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.311+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.311+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.312+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.312+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.312+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.312+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.312+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.312+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.313+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.313+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.313+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.313+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.313+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.313+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.314+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.314+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.314+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.314+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.337+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.337+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.338+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.338+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.338+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.338+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.338+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.339+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.339+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.339+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.339+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.339+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.339+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.340+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.340+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.340+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.340+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.340+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.340+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.341+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.341+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.341+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.341+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.341+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.341+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.342+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.342+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.342+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.342+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.370+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.371+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.371+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.371+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.371+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.371+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.372+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.372+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.372+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.372+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.372+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.372+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.373+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.373+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.373+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.373+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.373+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.373+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.374+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.374+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.374+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.374+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.410+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.411+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.411+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.411+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.411+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.411+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.412+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.412+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.412+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.412+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.412+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.412+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.413+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.413+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.413+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.413+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.413+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.413+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.414+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.414+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.414+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.414+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.414+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.435+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.435+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.435+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:06.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.477+0000] {utilities.py:29} INFO - value of company is NA
