[2024-04-18T19:09:23.196+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.253+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.256+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:11.043+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.043+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.043+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.043+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.044+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.044+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.044+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.044+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.044+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.045+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.045+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.045+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.045+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.045+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.045+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.046+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.046+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.046+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.046+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.046+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.046+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.047+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.047+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.047+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.047+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.047+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.047+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.048+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.048+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.048+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.048+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.048+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.048+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.049+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.049+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.049+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.049+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.049+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.049+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.050+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.050+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.050+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.050+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.068+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.069+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.069+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.069+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.069+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.069+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.070+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.070+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.070+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.070+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.070+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.070+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.071+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.071+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.071+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.071+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.071+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.071+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.072+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.072+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.072+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.072+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.072+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.072+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.073+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.073+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.073+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.073+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.073+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.073+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.074+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.074+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.074+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.074+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.090+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.090+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.091+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.091+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.091+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.099+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.099+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.099+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.099+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.099+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.100+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.100+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.100+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.100+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.100+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.100+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.101+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.101+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.101+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.101+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.101+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.101+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.102+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.102+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.102+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.102+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.102+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.102+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.103+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.103+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.103+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.103+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.103+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.103+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.104+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.104+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.104+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.104+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.104+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.104+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.105+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.105+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.105+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.106+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.106+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.106+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.106+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.131+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.132+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.132+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.132+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.132+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.132+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.132+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.133+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.133+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.133+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.133+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.133+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.133+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.134+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.134+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.134+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.134+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.134+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.134+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.135+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.135+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.136+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.136+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.137+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.137+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.138+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.138+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.138+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.155+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.156+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.156+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.156+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.156+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.156+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.157+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.157+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.157+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.157+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.157+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.157+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.158+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.158+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.158+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.158+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.158+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.162+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.162+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.166+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.166+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.166+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.167+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.167+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.167+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.167+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.167+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.167+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.168+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.168+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.168+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.168+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.168+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.169+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.169+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.169+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.169+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.169+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.170+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.170+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.170+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.170+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.190+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.191+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.191+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.191+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.191+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.191+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.191+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.192+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.192+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.192+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.192+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.192+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.192+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.193+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.193+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.193+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.193+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.193+0000] {utilities.py:30} INFO - value of company is ABC
