[2024-04-18T19:48:44.601+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:07.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.904+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:07.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.966+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:49:07.967+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:07.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.967+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:07.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.968+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:07.968+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:49:07.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.968+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:07.968+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:07.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.970+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:07.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.970+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:07.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.971+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:07.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.971+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:49:07.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.972+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:07.972+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:49:07.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.977+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:07.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.979+0000] {utilities.py:29} INFO - value of company is NA
