[2024-04-18T19:28:24.779+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:48.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.220+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.220+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:48.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.222+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.222+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.222+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.222+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.222+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.222+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.234+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.235+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.235+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.235+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.235+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.235+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.235+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.235+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.236+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.236+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.236+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.236+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.236+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.236+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.236+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.237+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.237+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.237+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.237+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.237+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.237+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.237+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.238+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.238+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.257+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.274+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:28:48.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.275+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:28:48.275+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:28:48.275+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:28:48.275+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:28:48.275+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:28:48.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.277+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:48.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.281+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:48.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
