[2024-04-18T19:11:21.086+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=4 [queued]>
[2024-04-18T19:11:21.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=4 [queued]>
[2024-04-18T19:11:21.102+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:39.606+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.606+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.606+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.606+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.606+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.607+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.607+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.607+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.607+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.607+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.607+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.608+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.608+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.609+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.609+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.609+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.610+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.610+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.610+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.611+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.611+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.611+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.612+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.612+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.612+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.613+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.613+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.613+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.614+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.614+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.614+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.615+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.615+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.616+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.616+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.616+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.617+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.617+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.617+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.618+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.618+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.618+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.619+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.619+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.619+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.620+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.620+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.620+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.626+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.626+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.626+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.627+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.627+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.627+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.628+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.628+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.631+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.631+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.631+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.644+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.644+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
