[2024-04-18T19:28:17.085+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:35.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.274+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:35.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.274+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:35.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.276+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:35.277+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:35.277+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:35.278+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:35.278+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:35.279+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:35.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.279+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:35.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.281+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:35.282+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:35.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.289+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:28:35.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.333+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:35.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.361+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:35.361+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:28:35.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.377+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:35.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.383+0000] {utilities.py:30} INFO - value of company is NONE 
