[2024-04-18T19:29:02.131+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.148+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.149+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:30.235+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:29:30.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.236+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:30.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.236+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:29:30.236+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:29:30.237+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:29:30.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.238+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.253+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.261+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.274+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.275+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.275+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.276+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.276+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.277+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.277+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.279+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.279+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.280+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.280+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.281+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:30.282+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:30.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.282+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:29:30.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.282+0000] {utilities.py:30} INFO - value of company is NONE 
