[2024-04-18T19:48:44.968+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:08.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.797+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.798+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.798+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:08.799+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.799+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.799+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.800+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.800+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.801+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.801+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.801+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.802+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:08.802+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.814+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.815+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.815+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.815+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.815+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.815+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.816+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.816+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.816+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.816+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.816+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.817+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.817+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.817+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.817+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.817+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.818+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.818+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.818+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.818+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:08.819+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.819+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.819+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.819+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.820+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.820+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.820+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.820+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.820+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.820+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.821+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.821+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.821+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.821+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.822+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.822+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:49:08.822+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.822+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.822+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.823+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.824+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.824+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.824+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:08.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.825+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.826+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:08.826+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.826+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.827+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.827+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.828+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.828+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.829+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.829+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:08.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.830+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.836+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.836+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.836+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.836+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.837+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.837+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:08.837+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:49:08.837+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.837+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.837+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.838+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.838+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:49:08.838+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.838+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:08.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.851+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:08.851+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:49:08.851+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.851+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.852+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:08.852+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.852+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.852+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.852+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.853+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:49:08.853+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:08.853+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.853+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.853+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:08.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.860+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.861+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.861+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.861+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.862+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.862+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.863+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.863+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.864+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.864+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.864+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.865+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.865+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:49:08.866+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.866+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.867+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:49:08.867+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:49:08.868+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:49:08.868+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:49:08.869+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.869+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.870+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.871+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.871+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.872+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.874+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:49:08.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.887+0000] {utilities.py:29} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:49:08.887+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.887+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.887+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.888+0000] {utilities.py:29} INFO - value of company is NA
