[2024-04-18T19:46:21.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.019+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.042+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:46:50.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.395+0000] {utilities.py:29} INFO - value of company is اجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T19:46:50.404+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:46:50.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:50.568+0000] {utilities.py:29} INFO - value of company is NA
