[2024-04-18T19:11:20.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.986+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.997+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:39.446+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.447+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.447+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.447+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.447+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.447+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.449+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.449+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.449+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.449+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.449+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.449+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.450+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.450+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.450+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.450+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.450+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.450+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.451+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.451+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.451+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.451+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.451+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.451+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.452+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.452+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.452+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.452+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.452+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.453+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.453+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.453+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.453+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.453+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.453+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.454+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.454+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.454+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.454+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.454+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.454+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.455+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.455+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.455+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.455+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.455+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.456+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.456+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.456+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.456+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.456+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.456+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.457+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.457+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.457+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.457+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.457+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.457+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.458+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.458+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.458+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.458+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.458+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.458+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.459+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.459+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.459+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.459+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.459+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.459+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.460+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.460+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.460+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.460+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.460+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.460+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.461+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.461+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.461+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.461+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.461+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.461+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.462+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.462+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.462+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.462+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.462+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.462+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.463+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.463+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.463+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.463+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.463+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.463+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.464+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.464+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.464+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.464+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.464+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.465+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.465+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.465+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.465+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.465+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.465+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.466+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.466+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.466+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.466+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.466+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.466+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.467+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.467+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.467+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.467+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.467+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.467+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.468+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.468+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.468+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.468+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.468+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.468+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.469+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.469+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.469+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.469+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.469+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.469+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.470+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.470+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.470+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.470+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.470+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.471+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.471+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.471+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.471+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.471+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.471+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.472+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.472+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.472+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.472+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.472+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.472+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.473+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.473+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.473+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.473+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.473+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.473+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.474+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.474+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.474+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.474+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.474+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.475+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.475+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.475+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.475+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.475+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.475+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.476+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.476+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.476+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.476+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.476+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.476+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.477+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.477+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.477+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.477+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.477+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.477+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.478+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.478+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.478+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.478+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.478+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.478+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.479+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.479+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.479+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.479+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.479+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.479+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.480+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.480+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.480+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.481+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.481+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.481+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.481+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.481+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.482+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.482+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.482+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.483+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.483+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.483+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.483+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.483+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.483+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.484+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.484+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.484+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.484+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.484+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.484+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.485+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.485+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.485+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.485+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.485+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.485+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.486+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.486+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.486+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.486+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.486+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.487+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.487+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.487+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.487+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.487+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.487+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.488+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.488+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.488+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.488+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.488+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.488+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.489+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.489+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.489+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.489+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.489+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.489+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.490+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.490+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.490+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.490+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.490+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.490+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.491+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.491+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.491+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.491+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.491+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.491+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.492+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.492+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.492+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.492+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.492+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.492+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.493+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.493+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.493+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.493+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.493+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.493+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.494+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.494+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.494+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.494+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.494+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.495+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.495+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.495+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.495+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.495+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.495+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.496+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.496+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.496+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.496+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.496+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.496+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.497+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.497+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.497+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.497+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.497+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.497+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.498+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.498+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.498+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.498+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.498+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.498+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.499+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.499+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.499+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.499+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.499+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.499+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.500+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.500+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.500+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.500+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.500+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.500+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.501+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.501+0000] {utilities.py:30} INFO - value of company is ABC
