[2024-04-18T19:11:21.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.044+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.045+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:40.637+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.637+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.637+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.638+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.638+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.638+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.638+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.638+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.639+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.639+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.639+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.639+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.639+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.639+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.640+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.640+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.640+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.640+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.640+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.640+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.641+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.641+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.641+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.641+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.641+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.641+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.642+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.642+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.642+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.642+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.642+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.643+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.643+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.643+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.643+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.643+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.643+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.644+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.644+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.644+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.644+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.644+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.644+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.645+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.645+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.645+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.645+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.645+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.645+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.646+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.646+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.646+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.646+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.646+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.646+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.647+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.647+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.647+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.647+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.647+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.647+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.648+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.648+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.648+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.648+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.648+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.648+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.649+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.649+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.649+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.649+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.649+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.649+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.650+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.650+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.650+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.650+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.650+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.650+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.651+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.651+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.651+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.651+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.651+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.651+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.652+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.652+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.652+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.652+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.652+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.652+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.653+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.653+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.653+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.653+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.653+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.653+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.654+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.654+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.654+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.654+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.654+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.654+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.655+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.655+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.655+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.655+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.655+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.655+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.656+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.656+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.656+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.656+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.656+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.656+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.657+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.657+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.657+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.657+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.657+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.657+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.658+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.658+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.658+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.658+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.658+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.658+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.659+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.659+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.677+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.677+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.677+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.677+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.677+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.677+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.678+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.678+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.678+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.678+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.687+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.687+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.688+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.688+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.688+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.688+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.688+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.688+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.689+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.689+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.689+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.689+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.689+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.689+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.690+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.690+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.690+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.690+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.690+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.698+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.698+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.699+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.699+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.699+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.700+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.701+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.702+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.702+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.702+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.702+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.702+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.702+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.703+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.703+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.703+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.703+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.704+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.704+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.704+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.704+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.705+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.705+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.705+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.705+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.705+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.705+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.706+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.706+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.715+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.717+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:11:40.717+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:11:40.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.719+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.720+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.720+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.720+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.720+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.720+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.720+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.721+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.721+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.721+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.721+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.721+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.721+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.722+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.722+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.722+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.722+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.723+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.724+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.724+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.724+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.724+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.724+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:40.724+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:40.725+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
