[2024-04-18T19:28:21.191+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.207+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.208+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:44.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.976+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.977+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.978+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.978+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.978+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.978+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.980+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.980+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.980+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:44.981+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.981+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.981+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.981+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.981+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.982+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.982+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.982+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.982+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.982+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.983+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.983+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.983+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.983+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:44.983+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.983+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.984+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.984+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.985+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.985+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.995+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.996+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.997+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.998+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.998+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.998+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:44.998+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.998+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:44.999+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.999+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.999+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:44.999+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.999+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.000+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.000+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.001+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.001+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.004+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.005+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.005+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.005+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.005+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.006+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.007+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.008+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.023+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.024+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.024+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.024+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.024+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.024+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.024+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:45.025+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:45.025+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.025+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.025+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.025+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.025+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.034+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.035+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.035+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.035+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.035+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.035+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.036+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.036+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.036+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.036+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.036+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.036+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.037+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.037+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.037+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.037+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.037+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.037+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.038+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.038+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:45.038+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.038+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:45.070+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.071+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:45.071+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.071+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:45.071+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.071+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.072+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.072+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.072+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.072+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.072+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.072+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.073+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.073+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.073+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.073+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.073+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.074+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.074+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.074+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.074+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.074+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.090+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:45.090+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.090+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.097+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.097+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.097+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.097+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.107+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.107+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.107+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.108+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.108+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.108+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.108+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:45.109+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.109+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:28:45.109+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.109+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:28:45.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.110+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.110+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:28:45.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.110+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.110+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:45.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.115+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:28:45.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.120+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:28:45.120+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:28:45.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.121+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:28:45.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.122+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
