[2024-04-18T20:00:22.729+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=4 [queued]>
[2024-04-18T20:00:22.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=4 [queued]>
[2024-04-18T20:00:22.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:04.903+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:04.903+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:04.903+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.913+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T20:01:04.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.913+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.931+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.931+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.932+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.932+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.932+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.932+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.932+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.932+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.932+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.933+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.933+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.933+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.933+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.933+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.933+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.933+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.933+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.934+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.934+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.934+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.934+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.934+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.951+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.951+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.951+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.952+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.952+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.952+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.952+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.952+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.952+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.952+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.952+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.953+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.953+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.953+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.953+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.953+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.953+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.953+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.954+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.954+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.964+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.964+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.965+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.965+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.965+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.965+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.965+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.965+0000] {utilities.py:29} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T20:01:04.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.966+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T20:01:04.966+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T20:01:04.967+0000] {utilities.py:29} INFO - value of company is شركة مزايا النقل لخدمات الزوار والمعتمرين
[2024-04-18T20:01:04.967+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.967+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.967+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.967+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.967+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.967+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.968+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.968+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.968+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.968+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.968+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.968+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.968+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.968+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.969+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.969+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.969+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.969+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.969+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.969+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.969+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.969+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.970+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.970+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.970+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.998+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.999+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.999+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.999+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.999+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:04.999+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.000+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.000+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.000+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.000+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.000+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.000+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.001+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.001+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.001+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.001+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.001+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.001+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.001+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.002+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.002+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.002+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.002+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.023+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.023+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.023+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.023+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.023+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.023+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.024+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.024+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.024+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.024+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.024+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.024+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.025+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.029+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.030+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.030+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.030+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.030+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.030+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.031+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.031+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.031+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.031+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.031+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.031+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.032+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.032+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T20:01:05.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.053+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.053+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.053+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.054+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.054+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.054+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.054+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.054+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.072+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.072+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.072+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.072+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.073+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.073+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.073+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.073+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.073+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.073+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.073+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.074+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.074+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.074+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.074+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.074+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.083+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.083+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.083+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.084+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.085+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.085+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.085+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.085+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.085+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.085+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.085+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.086+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T20:01:05.086+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.086+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.086+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.086+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.086+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.086+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.087+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.087+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.087+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.087+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.087+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.087+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.087+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.087+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:05.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.088+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.088+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.088+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
[2024-04-18T20:01:05.088+0000] {utilities.py:29} INFO - value of company is مؤسسة صالح عدنان موصلي لنقل الحجاج والمعتمرين
