[2024-04-18T19:09:22.762+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:04.447+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.447+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.447+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.447+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.449+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.449+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.449+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.452+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.452+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.452+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.452+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.453+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.453+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.453+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.453+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.454+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.456+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.456+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.456+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.456+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.457+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.457+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.457+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.457+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.458+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.458+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.458+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.458+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.459+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.460+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.460+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.460+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.460+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.461+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.461+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.461+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.461+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.461+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.461+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.464+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.465+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.465+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.465+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.465+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.465+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.465+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.466+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.466+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.466+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.467+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.468+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.468+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.468+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.468+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.468+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.469+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.469+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.469+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.469+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.469+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.470+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.470+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.470+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.470+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.470+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.471+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.471+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.471+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.471+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.471+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.471+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.472+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.472+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.472+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.472+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.472+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.473+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.473+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.473+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.473+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.473+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.474+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.474+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.475+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.475+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.475+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.475+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.475+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.475+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.476+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.476+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.476+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.476+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.476+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.476+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.477+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.477+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.477+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.477+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.477+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.478+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.478+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.478+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.478+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.478+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.479+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.479+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.479+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.479+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.479+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.479+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.480+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.480+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.480+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.481+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.481+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.481+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.481+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.481+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.482+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.482+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.483+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.483+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.483+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.483+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.483+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.483+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.484+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.484+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.484+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.484+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.484+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.484+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.485+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.485+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.485+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.485+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.485+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.485+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.486+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.486+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.486+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.486+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.487+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.487+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.487+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.487+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.487+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.488+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.488+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.488+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.488+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.488+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.488+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.489+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.489+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.489+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.489+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.489+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.490+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.490+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.491+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.492+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.492+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.492+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.492+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.493+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:04.493+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:04.493+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.493+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.493+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.494+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.494+0000] {utilities.py:30} INFO - value of company is ABCاجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T19:10:04.494+0000] {utilities.py:32} INFO - value of company is ABCCABCاجيال التوحيد لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:04.494+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.495+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.495+0000] {utilities.py:30} INFO - value of company is ABCAFAQY
[2024-04-18T19:10:04.495+0000] {utilities.py:32} INFO - value of company is ABCCABCAFAQYABCC
[2024-04-18T19:10:04.495+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.495+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.496+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.496+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.496+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.496+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.496+0000] {utilities.py:30} INFO - value of company is ABCAFAQY
[2024-04-18T19:10:04.496+0000] {utilities.py:32} INFO - value of company is ABCCABCAFAQYABCC
[2024-04-18T19:10:04.497+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.497+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.497+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.497+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.497+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.497+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.498+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.498+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.498+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.498+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.499+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.499+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.499+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.499+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.499+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.500+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.500+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.500+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.500+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.500+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.500+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.501+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.501+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.501+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.501+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.501+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.501+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.502+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.502+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.502+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.502+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.503+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.503+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.503+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.503+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.504+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.505+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.506+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.506+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.507+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.507+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.507+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.508+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.508+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.509+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.509+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.510+0000] {utilities.py:30} INFO - value of company is ABCشركة أم القرى للنقل	
[2024-04-18T19:10:04.513+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة أم القرى للنقل	ABCC
[2024-04-18T19:10:04.515+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.515+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.516+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.516+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.516+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:04.516+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:04.516+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.516+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.517+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:04.517+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:04.517+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:04.517+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:04.517+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.517+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.518+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:04.518+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:04.519+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:04.519+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:04.519+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.519+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.520+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:04.520+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:04.520+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.520+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.521+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.521+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.521+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.521+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.521+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.523+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.524+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.527+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.529+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.530+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.531+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.532+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.533+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.534+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.534+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.534+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.534+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.535+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.535+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.535+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.535+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.536+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.536+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.536+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.537+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.538+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.538+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.539+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.540+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.540+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.540+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.541+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.542+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.542+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.543+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:04.543+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:04.545+0000] {utilities.py:30} INFO - value of company is ABC
