[2024-04-18T19:29:36.446+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:03.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.077+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:04.077+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:04.078+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:04.078+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:04.078+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:04.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:04.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:04.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:04.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:04.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:04.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:04.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.124+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.181+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.181+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.185+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:04.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.407+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.408+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.412+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.440+0000] {utilities.py:30} INFO - value of company is NONE 
