[2024-04-18T19:46:22.522+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:06.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.249+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.279+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.279+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.293+0000] {utilities.py:29} INFO - value of company is مؤسسة غازي عودة الأحمدي لنقل الحجاج
[2024-04-18T19:47:06.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.430+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.430+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.430+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.486+0000] {utilities.py:29} INFO - value of company is NA
