[2024-04-18T19:48:44.916+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.955+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.956+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:10.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.948+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.949+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.949+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.952+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T19:49:10.952+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T19:49:10.953+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T19:49:10.953+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T19:49:10.953+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.953+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.956+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.956+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.956+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.956+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.956+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.957+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.957+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.957+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.957+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.965+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.965+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.966+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.966+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.966+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.966+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.966+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.966+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.966+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.967+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.967+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.967+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:10.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.971+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.971+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.971+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.971+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.972+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.972+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.972+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.972+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.972+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.972+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.972+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.973+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.973+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.973+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.973+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.973+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.973+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.973+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.973+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.974+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.974+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.974+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.974+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.974+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.989+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.989+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.989+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.989+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.989+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.989+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.989+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.990+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.990+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.990+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.990+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.990+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.990+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.990+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.990+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.991+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.991+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:10.991+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
