[2024-04-18T19:31:46.359+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.372+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.373+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:04.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.808+0000] {utilities.py:28} INFO - value of company is AFAQY
[2024-04-18T19:32:04.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.855+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:32:04.855+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.855+0000] {utilities.py:28} INFO - value of company is 321
[2024-04-18T19:32:04.855+0000] {utilities.py:28} INFO - value of company is 321
[2024-04-18T19:32:04.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.856+0000] {utilities.py:30} INFO - value of company is NONE 
