[2024-04-18T19:29:21.301+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.364+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.367+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:00.374+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.384+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.387+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.387+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.387+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.388+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.388+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.388+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.388+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.391+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.392+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.392+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.393+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.393+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.400+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.401+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:30:00.401+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.401+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.403+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.404+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.404+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.404+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.404+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:30:00.404+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:30:00.405+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.414+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.414+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:00.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.477+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.530+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:30:00.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.576+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:30:00.577+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:30:00.578+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:30:00.579+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.581+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.582+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:30:00.583+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:30:00.584+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:30:00.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.589+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:30:00.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.608+0000] {utilities.py:30} INFO - value of company is NONE 
