[2024-04-18T20:00:22.281+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.434+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.438+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:02.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.531+0000] {utilities.py:29} INFO - value of company is AFAQY
[2024-04-18T20:01:02.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.603+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.604+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.605+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.606+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.610+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:02.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.611+0000] {utilities.py:29} INFO - value of company is اجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.612+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:02.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.613+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.614+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T20:01:02.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.614+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.621+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.622+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.623+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.624+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.625+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.635+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.639+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.640+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.641+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.642+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.660+0000] {utilities.py:29} INFO - value of company is NA
