[2024-04-18T19:10:07.061+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:22.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.739+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.739+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.739+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.739+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.739+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.739+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.740+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.740+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.740+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.740+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.740+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.740+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.741+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.741+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.741+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.741+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.741+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.741+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.742+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.742+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.742+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.742+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.742+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.743+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.743+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.743+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.743+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.743+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.743+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.747+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.747+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.747+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.747+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.747+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.747+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.748+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.748+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.748+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.759+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.759+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.759+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.759+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.759+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.759+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.760+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.760+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:10:22.760+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة بسمة اعمار لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:22.760+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.760+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.760+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.761+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.761+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.761+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.761+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.761+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.761+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.762+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.762+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.762+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.762+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.762+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.763+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.763+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.763+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.763+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.763+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.763+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.764+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.764+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.764+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.764+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.764+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.764+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.778+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.778+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.778+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.778+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.778+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.779+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.779+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.779+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.782+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.782+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.782+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.783+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.783+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.783+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.783+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.783+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.783+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.789+0000] {utilities.py:30} INFO - value of company is ABC
