[2024-04-18T19:11:10.422+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.439+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.440+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:31.052+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.052+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.052+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.052+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.053+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.053+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.053+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.053+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.053+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.053+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.054+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.054+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.054+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.054+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.054+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.055+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.055+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.055+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.055+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.055+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.055+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.056+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.056+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.056+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.056+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.056+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.056+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.057+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.057+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.057+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.057+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.057+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.057+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.058+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.058+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.058+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.058+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.058+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.058+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.059+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.059+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.059+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.059+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.059+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.059+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.060+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.060+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.060+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.060+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.060+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.060+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.061+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.061+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.061+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.061+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.061+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.062+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.062+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.062+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.062+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.062+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.062+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.063+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.063+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.063+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.063+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.063+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.063+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.064+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.064+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.064+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.064+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.064+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.064+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.065+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.065+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.065+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.065+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.065+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.065+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.066+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.066+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.066+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.066+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.066+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.067+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.067+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.067+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.067+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.067+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.067+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.068+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.068+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.068+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.068+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.068+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.068+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.069+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.069+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.069+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.069+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.069+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.069+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.070+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.070+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.070+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.070+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.070+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.070+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.071+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.071+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.071+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.071+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.071+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.072+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.072+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.072+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.072+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.072+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.072+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.073+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.073+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.073+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.073+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.073+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.073+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.074+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.074+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.074+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.074+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.074+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.074+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.075+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.075+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.075+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.075+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.075+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.075+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.076+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.076+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.076+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.076+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.076+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.077+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.077+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.077+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.077+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.077+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.077+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.078+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.078+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.078+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.078+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.078+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.078+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.079+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.079+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.079+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.079+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.079+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.080+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.080+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.080+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.080+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.080+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.080+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.081+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.081+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.081+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.081+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.081+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.081+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.082+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.082+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.082+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.082+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.082+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.082+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.083+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.083+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.083+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.083+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.083+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.084+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.084+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.084+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.084+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.084+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.084+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.085+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.085+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.085+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.085+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.085+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.085+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.086+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.086+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.086+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.086+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.086+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.086+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.087+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.087+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.087+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.087+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.087+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.087+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.088+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.088+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.088+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.088+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.088+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.088+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.089+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.089+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.089+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.089+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.089+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.089+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.090+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.090+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.090+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.090+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.091+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.091+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.091+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.091+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.091+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.091+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.092+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.092+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.092+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.092+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.092+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.092+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.093+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.093+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.093+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.093+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.093+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.093+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.094+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.094+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.094+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.094+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.094+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.094+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.095+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.095+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.095+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.095+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.095+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.095+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.096+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.096+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.096+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.096+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.096+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.096+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.097+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.097+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.097+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.097+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.097+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.097+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.098+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.098+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.098+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.098+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.098+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.099+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.099+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.099+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.099+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.099+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.099+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.100+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.100+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:11:31.100+0000] {utilities.py:32} INFO - value of company is ABCCABCAl Khalidi Holding Co.ABCC
[2024-04-18T19:11:31.100+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.100+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.100+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.101+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.101+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.101+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.101+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.101+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.101+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.102+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.102+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.102+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.102+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.102+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.103+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.103+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.103+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.103+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.103+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.103+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.104+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.104+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.104+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.104+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.104+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.104+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.105+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.105+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.105+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.106+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.106+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.106+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.106+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.106+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:31.106+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:31.107+0000] {utilities.py:30} INFO - value of company is ABC
