[2024-04-18T19:29:03.892+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.911+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.912+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:23.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.727+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.727+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.727+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.728+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.728+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.775+0000] {utilities.py:30} INFO - value of company is NONE 
