[2024-04-18T20:00:22.745+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.806+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:00:42.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.882+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:00:42.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.897+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.902+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:00:42.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.907+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T20:00:42.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.908+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T20:00:42.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.912+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.913+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.916+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.994+0000] {utilities.py:29} INFO - value of company is NA
