[2024-04-18T19:28:19.547+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.563+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.564+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:38.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.109+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.109+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.110+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.110+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.110+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.110+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.110+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.111+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.111+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.111+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.111+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.111+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.111+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.112+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.112+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.112+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.112+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.112+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.112+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.113+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.113+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.113+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.113+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.113+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.113+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.114+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.114+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.114+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.114+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.114+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:38.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.120+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:38.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.127+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:38.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.138+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:28:38.138+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:28:38.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.138+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:28:38.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.149+0000] {utilities.py:30} INFO - value of company is NONE 
