[2024-04-18T19:48:44.602+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.616+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:11.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.658+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:49:11.658+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:49:11.658+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:49:11.658+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:49:11.658+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:49:11.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.664+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T19:49:11.664+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.664+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.664+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.665+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.665+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.665+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.665+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.665+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.671+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.674+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:11.674+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.676+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.677+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.677+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.677+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:49:11.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.695+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.695+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.695+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.695+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.695+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.695+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.695+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.716+0000] {utilities.py:29} INFO - value of company is Panda
[2024-04-18T19:49:11.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.717+0000] {utilities.py:29} INFO - value of company is Panda
[2024-04-18T19:49:11.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.717+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.729+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.730+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.730+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.730+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.730+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.730+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.730+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.730+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.731+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.731+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.731+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.731+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.731+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.731+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.731+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.731+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.732+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.739+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.739+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.739+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.739+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.739+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:11.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.759+0000] {utilities.py:29} INFO - value of company is NA
