[2024-04-18T20:02:50.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.820+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.821+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:03:22.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.923+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T20:03:22.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.939+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.939+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.940+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.940+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.940+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.940+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.940+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.940+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.941+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.941+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.941+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.941+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.941+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.942+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.942+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.942+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.942+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.942+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.943+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.943+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.943+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.943+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.943+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.944+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.944+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.944+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.944+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.944+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.945+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.945+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.955+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.955+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.955+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.955+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.956+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.956+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.956+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.956+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.957+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T20:03:22.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.958+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.958+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.960+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.961+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:03:22.961+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.961+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.961+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.962+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.962+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:22.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.963+0000] {utilities.py:29} INFO - value of company is abu diyab
[2024-04-18T20:03:22.963+0000] {utilities.py:29} INFO - value of company is abu diyab
[2024-04-18T20:03:22.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.967+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:03:22.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.973+0000] {utilities.py:29} INFO - value of company is NA
