[2024-04-18T19:46:23.496+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:05.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.138+0000] {utilities.py:29} INFO - value of company is Panda
[2024-04-18T19:47:06.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.140+0000] {utilities.py:29} INFO - value of company is NA
