[2024-04-18T19:31:15.998+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:34.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.092+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.123+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.123+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.123+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.123+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.124+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.124+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.124+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.124+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.124+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.125+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.125+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.125+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.125+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.125+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.125+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.126+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.126+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.127+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.127+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.127+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.127+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.127+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:31:34.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.137+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.144+0000] {utilities.py:30} INFO - value of company is NONE 
