[2024-04-18T19:29:58.929+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:10.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.538+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:10.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.539+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:30:10.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.556+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:30:10.556+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:30:10.556+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:30:10.557+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:30:10.557+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:30:10.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.558+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:30:10.558+0000] {utilities.py:28} INFO - value of company is Fakieh Group
[2024-04-18T19:30:10.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.561+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.561+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:30:10.561+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:30:10.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.564+0000] {utilities.py:28} INFO - value of company is AFAQY
[2024-04-18T19:30:10.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.569+0000] {utilities.py:30} INFO - value of company is NONE 
